Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  58%|█████▊    | 2470/4271 [20:33<14:59,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2471/4271 [20:33<14:58,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2471/4271 [20:33<14:58,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2472/4271 [20:34<14:58,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2472/4271 [20:34<14:58,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2473/4271 [20:34<14:57,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2473/4271 [20:34<14:57,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2474/4271 [20:35<14:57,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2474/4271 [20:35<14:57,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2475/4271 [20:35<14:56,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2475/4271 [20:35<14:56,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2476/4271 [20:36<14:56,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2476/4271 [20:36<14:56,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2477/4271 [20:36<14:55,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2477/4271 [20:36<14:55,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2478/4271 [20:37<14:55,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2478/4271 [20:37<14:55,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2479/4271 [20:37<14:54,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2479/4271 [20:37<14:54,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2480/4271 [20:38<14:54,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2480/4271 [20:38<14:54,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2481/4271 [20:38<14:53,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2481/4271 [20:38<14:53,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2482/4271 [20:39<14:53,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2482/4271 [20:39<14:53,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2483/4271 [20:39<14:52,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2483/4271 [20:39<14:52,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2484/4271 [20:40<14:52,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2484/4271 [20:40<14:52,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2485/4271 [20:40<14:51,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2485/4271 [20:40<14:51,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2486/4271 [20:41<14:51,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2486/4271 [20:41<14:51,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2487/4271 [20:41<14:50,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2487/4271 [20:41<14:50,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2488/4271 [20:42<14:50,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2488/4271 [20:42<14:50,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2489/4271 [20:42<14:49,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2489/4271 [20:42<14:49,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2490/4271 [20:43<14:49,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2490/4271 [20:43<14:49,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2491/4271 [20:43<14:48,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2491/4271 [20:43<14:48,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2492/4271 [20:44<14:48,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2492/4271 [20:44<14:48,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2493/4271 [20:44<14:47,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2493/4271 [20:44<14:47,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2494/4271 [20:45<14:47,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2494/4271 [20:45<14:47,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2495/4271 [20:45<14:46,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2495/4271 [20:45<14:46,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2496/4271 [20:46<14:46,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2496/4271 [20:46<14:46,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2497/4271 [20:46<14:45,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2497/4271 [20:46<14:45,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2498/4271 [20:47<14:45,  2.00it/s, v_num=jese]
Epoch 4:  58%|█████▊    | 2498/4271 [20:47<14:45,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2499/4271 [20:47<14:44,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2499/4271 [20:47<14:44,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2500/4271 [20:48<14:44,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2500/4271 [20:48<14:44,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2501/4271 [20:48<14:43,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2501/4271 [20:48<14:43,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2502/4271 [20:49<14:43,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2502/4271 [20:49<14:43,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2503/4271 [20:49<14:42,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2503/4271 [20:49<14:42,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2504/4271 [20:50<14:42,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2504/4271 [20:50<14:42,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2505/4271 [20:50<14:41,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2505/4271 [20:50<14:41,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2506/4271 [20:51<14:41,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2506/4271 [20:51<14:41,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2507/4271 [20:51<14:40,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2507/4271 [20:51<14:40,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2508/4271 [20:52<14:40,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2508/4271 [20:52<14:40,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2509/4271 [20:52<14:39,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▊    | 2509/4271 [20:52<14:39,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2510/4271 [20:53<14:39,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2510/4271 [20:53<14:39,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2511/4271 [20:53<14:38,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2511/4271 [20:53<14:38,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2512/4271 [20:54<14:38,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2512/4271 [20:54<14:38,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2513/4271 [20:54<14:37,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2513/4271 [20:54<14:37,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2514/4271 [20:55<14:37,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2514/4271 [20:55<14:37,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2515/4271 [20:55<14:36,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2515/4271 [20:55<14:36,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2516/4271 [20:56<14:36,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2516/4271 [20:56<14:36,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2517/4271 [20:56<14:35,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2517/4271 [20:56<14:35,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2518/4271 [20:57<14:35,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2518/4271 [20:57<14:35,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2519/4271 [20:57<14:34,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2519/4271 [20:57<14:34,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2520/4271 [20:58<14:34,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2520/4271 [20:58<14:34,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2521/4271 [20:58<14:33,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2521/4271 [20:58<14:33,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2522/4271 [20:59<14:33,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2522/4271 [20:59<14:33,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2523/4271 [20:59<14:32,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2523/4271 [20:59<14:32,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2524/4271 [21:00<14:32,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2524/4271 [21:00<14:32,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2525/4271 [21:00<14:31,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2525/4271 [21:00<14:31,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2526/4271 [21:01<14:31,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2526/4271 [21:01<14:31,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2527/4271 [21:01<14:30,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2527/4271 [21:01<14:30,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2528/4271 [21:02<14:30,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2528/4271 [21:02<14:30,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2529/4271 [21:02<14:29,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2529/4271 [21:02<14:29,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2530/4271 [21:03<14:29,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2530/4271 [21:03<14:29,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2531/4271 [21:03<14:28,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2531/4271 [21:03<14:28,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2532/4271 [21:04<14:28,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2532/4271 [21:04<14:28,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2533/4271 [21:04<14:27,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2533/4271 [21:04<14:27,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2534/4271 [21:05<14:27,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2534/4271 [21:05<14:27,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2535/4271 [21:05<14:26,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2535/4271 [21:05<14:26,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2536/4271 [21:06<14:26,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2536/4271 [21:06<14:26,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2537/4271 [21:06<14:25,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2537/4271 [21:06<14:25,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2538/4271 [21:07<14:25,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2538/4271 [21:07<14:25,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2539/4271 [21:07<14:24,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2539/4271 [21:07<14:24,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2540/4271 [21:08<14:24,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2540/4271 [21:08<14:24,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2541/4271 [21:08<14:23,  2.00it/s, v_num=jese]
Epoch 4:  59%|█████▉    | 2541/4271 [21:08<14:23,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2542/4271 [21:09<14:23,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2542/4271 [21:09<14:23,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2543/4271 [21:09<14:22,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2543/4271 [21:09<14:22,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2544/4271 [21:10<14:22,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2544/4271 [21:10<14:22,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2545/4271 [21:10<14:21,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2545/4271 [21:10<14:21,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2546/4271 [21:11<14:21,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2546/4271 [21:11<14:21,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2547/4271 [21:11<14:20,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2547/4271 [21:11<14:20,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2548/4271 [21:12<14:20,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2548/4271 [21:12<14:20,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2549/4271 [21:12<14:19,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2549/4271 [21:12<14:19,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2550/4271 [21:13<14:19,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2550/4271 [21:13<14:19,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2551/4271 [21:13<14:18,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2551/4271 [21:13<14:18,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2552/4271 [21:14<14:18,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2552/4271 [21:14<14:18,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2553/4271 [21:14<14:17,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2553/4271 [21:14<14:17,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2554/4271 [21:15<14:17,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2554/4271 [21:15<14:17,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2555/4271 [21:15<14:16,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2555/4271 [21:15<14:16,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2556/4271 [21:16<14:16,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2556/4271 [21:16<14:16,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2557/4271 [21:16<14:15,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2557/4271 [21:16<14:15,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2558/4271 [21:17<14:15,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2558/4271 [21:17<14:15,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2559/4271 [21:17<14:14,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2559/4271 [21:17<14:14,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2560/4271 [21:18<14:14,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2560/4271 [21:18<14:14,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2561/4271 [21:18<14:13,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2561/4271 [21:18<14:13,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2562/4271 [21:19<14:13,  2.00it/s, v_num=jese]
Epoch 4:  60%|█████▉    | 2562/4271 [21:19<14:13,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2563/4271 [21:19<14:12,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2563/4271 [21:19<14:12,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2564/4271 [21:20<14:12,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2564/4271 [21:20<14:12,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2565/4271 [21:20<14:11,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2565/4271 [21:20<14:11,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2566/4271 [21:21<14:11,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2566/4271 [21:21<14:11,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2567/4271 [21:21<14:10,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2567/4271 [21:21<14:10,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2568/4271 [21:22<14:10,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2568/4271 [21:22<14:10,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2569/4271 [21:22<14:09,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2569/4271 [21:22<14:09,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2570/4271 [21:23<14:09,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2570/4271 [21:23<14:09,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2571/4271 [21:23<14:08,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2571/4271 [21:23<14:08,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2572/4271 [21:24<14:08,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2572/4271 [21:24<14:08,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2573/4271 [21:24<14:07,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2573/4271 [21:24<14:07,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2574/4271 [21:25<14:07,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2574/4271 [21:25<14:07,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2575/4271 [21:25<14:06,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2575/4271 [21:25<14:06,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2576/4271 [21:26<14:06,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2576/4271 [21:26<14:06,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2577/4271 [21:26<14:05,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2577/4271 [21:26<14:05,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2578/4271 [21:27<14:05,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2578/4271 [21:27<14:05,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2579/4271 [21:27<14:04,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2579/4271 [21:27<14:04,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2580/4271 [21:28<14:04,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2580/4271 [21:28<14:04,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2581/4271 [21:28<14:03,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2581/4271 [21:28<14:03,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2582/4271 [21:29<14:03,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2582/4271 [21:29<14:03,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2583/4271 [21:29<14:02,  2.00it/s, v_num=jese]
Epoch 4:  60%|██████    | 2583/4271 [21:29<14:02,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2584/4271 [21:30<14:02,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2584/4271 [21:30<14:02,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2585/4271 [21:30<14:01,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2585/4271 [21:30<14:01,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2586/4271 [21:31<14:01,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2586/4271 [21:31<14:01,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2587/4271 [21:31<14:00,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2587/4271 [21:31<14:00,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2588/4271 [21:32<14:00,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2588/4271 [21:32<14:00,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2589/4271 [21:32<13:59,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2589/4271 [21:32<13:59,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2590/4271 [21:33<13:59,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2590/4271 [21:33<13:59,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2591/4271 [21:33<13:58,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2591/4271 [21:33<13:58,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2592/4271 [21:34<13:58,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2592/4271 [21:34<13:58,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2593/4271 [21:34<13:57,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2593/4271 [21:34<13:57,  2.00it/s, v_num=jese]
Epoch 4:  61%|██████    | 2594/4271 [21:35<13:57,  2.00it/s, v_num=jese]
